Attrition,Business Travel,Environment Satisfaction,HourlyRate,Job Satisfaction,Over Time,Work Life Balance,Education,Age,Gender,JobRole,MaritalStatus
0,2,3,94,1,,3,2,54,1,Research Scientist,Married
0,3,4,62,2,,2,2,33,2,Healthcare Representative,Divorced
0,2,4,80,4,,4,3,43,2,Healthcare Representative,Married
1,2,1,74,1,,2,4,38,2,Human Resources,Married
1,2,1,70,3,,3,4,55,2,Manager,Married
0,3,4,87,3,,3,1,31,1,Laboratory Technician,Divorced
0,2,4,32,4,,3,4,39,2,Sales Executive,Single
1,2,2,31,2,,3,2,42,2,Research Scientist,Single
0,2,1,91,4,,3,3,31,1,Research Director,Married
0,2,2,46,2,,3,3,54,1,Manufacturing Director,Single
1,2,3,84,4,,3,2,24,2,Healthcare Representative,Single
0,3,2,98,2,,3,2,23,2,Laboratory Technician,Single
0,1,3,83,4,,3,3,40,1,Laboratory Technician,Married
0,2,3,81,3,,4,2,40,1,Sales Executive,Married
0,2,2,92,3,,3,3,25,1,Human Resources,Married
0,3,2,52,2,,2,2,30,2,Laboratory Technician,Married
0,1,1,68,1,,3,1,25,2,Laboratory Technician,Divorced
0,2,2,77,4,,2,3,47,2,Healthcare Representative,Single
0,2,3,46,4,,3,2,33,2,Laboratory Technician,Divorced
0,3,3,67,3,,4,4,38,2,Sales Executive,Married
0,1,1,92,4,,3,2,31,2,Sales Representative,Married
0,1,4,79,4,,4,4,38,2,Manufacturing Director,Married
1,2,3,82,2,,2,4,42,2,Research Scientist,Divorced
0,2,1,45,1,,3,3,41,2,Research Scientist,Married
0,2,2,36,3,,3,1,47,1,Research Director,Married
1,2,3,64,2,,3,4,35,2,Laboratory Technician,Married
0,2,2,78,2,,3,2,22,2,Research Scientist,Single
1,2,2,89,4,,2,4,35,2,Research Scientist,Single
0,2,2,63,3,,3,2,33,1,Healthcare Representative,Married
0,2,3,64,4,,3,4,32,1,Laboratory Technician,Single
0,2,1,89,3,,2,4,40,2,Laboratory Technician,Married
0,2,3,33,2,,1,4,32,2,Sales Representative,Married
0,2,3,54,2,,3,1,39,2,Research Scientist,Single
0,2,3,86,4,,3,3,38,1,Research Director,Married
0,2,4,75,4,,2,4,32,1,Sales Executive,Married
0,2,2,43,3,,2,3,37,1,Research Director,Married
0,1,3,42,4,,3,2,25,1,Sales Executive,Divorced
1,1,3,45,1,,3,4,52,2,Sales Representative,Divorced
0,3,1,32,3,,3,3,44,2,Research Scientist,Single
1,2,4,84,3,,3,1,21,2,Sales Representative,Single
0,2,4,89,1,,3,3,39,2,Manager,Single
0,2,4,72,4,,2,3,23,2,Sales Representative,Married
0,2,2,77,4,,3,3,36,1,Sales Executive,Married
0,2,2,71,1,,1,2,36,1,Manufacturing Director,Divorced
0,2,1,32,4,,2,4,56,2,Healthcare Representative,Divorced
0,2,4,39,3,,2,4,29,2,Research Scientist,Married
0,2,1,59,1,,2,3,42,2,Manager,Married
0,2,3,55,4,,3,2,56,2,Laboratory Technician,Married
0,2,4,44,4,,3,4,41,1,Manufacturing Director,Married
1,1,1,63,4,,3,3,34,1,Sales Executive,Married
1,2,1,66,1,,2,4,36,2,Sales Executive,Divorced
0,2,2,77,1,,3,3,41,2,Sales Executive,Divorced
0,2,2,92,2,,3,3,32,2,Research Scientist,Single
0,2,4,86,2,,3,4,35,1,Human Resources,Single
0,2,1,54,3,,3,2,38,1,Sales Executive,Married
0,2,2,68,2,,3,4,50,2,Sales Executive,Divorced
0,2,3,48,4,,3,4,36,1,Sales Executive,Married
0,2,1,85,3,,2,3,45,1,Sales Executive,Single
0,3,1,40,4,,2,4,40,2,Research Scientist,Single
0,2,3,58,1,,3,4,35,2,Healthcare Representative,Married
1,1,4,33,1,,2,4,40,1,Research Scientist,Married
0,2,1,94,4,,3,4,35,1,Research Scientist,Married
0,2,4,95,3,,3,2,29,2,Laboratory Technician,Married
0,3,4,88,4,,2,4,29,1,Research Scientist,Single
0,2,3,57,2,,3,3,50,2,Sales Executive,Divorced
0,2,1,100,4,,3,1,39,1,Sales Executive,Married
1,1,2,94,3,,3,3,31,2,Manufacturing Director,Single
0,2,2,100,4,,2,3,26,1,Sales Representative,Single
0,2,4,50,3,,3,2,36,2,Laboratory Technician,Married
1,2,4,39,1,,3,1,39,2,Healthcare Representative,Married
0,2,2,60,4,,2,3,27,2,Manufacturing Director,Married
0,2,4,30,3,,3,3,49,2,Sales Executive,Married
0,1,4,63,2,,2,3,34,2,Laboratory Technician,Married
